timestamp,left_shoulder_pitch_joint,left_shoulder_yaw_joint,left_shoulder_roll_joint,left_elbow_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,left_wrist_roll_joint,right_shoulder_pitch_joint,right_shoulder_yaw_joint,right_shoulder_roll_joint,right_elbow_joint,right_wrist_pitch_joint,right_wrist_yaw_joint,right_wrist_roll_joint
0.0,-0.3914,1.5698,1.5438,0.3452,-0.8815,1.3554,1.8219,-1.1179,0.7980,1.1276,0.0601,0.4303,0.7493,1.1094
0.1,-0.0301,1.6397,1.4859,0.3635,-1.1012,1.4330,1.7930,-1.1075,0.8643,1.1659,0.0457,0.4424,0.8270,1.1547
0.2,0.2869,1.7513,1.4279,0.3599,-1.2551,1.4873,1.7470,-1.1414,1.0018,1.2597,0.0614,0.4660,0.9588,1.2260
0.3,0.5687,1.8866,1.3937,0.3385,-0.3943,1.5253,1.6922,-0.3816,1.1954,1.3489,0.1361,0.6520,1.1027,1.2551
0.4,0.7496,2.0362,1.3207,0.2792,0.2082,1.5519,1.5668,0.1708,1.4149,1.4030,0.2248,0.9406,1.2561,1.2392
0.5,0.9263,2.1987,1.2884,0.2667,0.6299,1.5705,1.5493,0.5694,1.6293,1.4399,0.2626,1.1426,1.3635,1.2501
0.6,1.1038,2.3245,1.3351,0.3183,-0.0433,1.5836,1.6649,0.8659,1.8299,1.4757,0.2511,1.2840,1.4386,1.3097
0.7,-0.1540,2.4126,1.4731,0.3577,-0.5145,1.5927,1.7570,-0.3206,2.0025,1.5118,0.2213,1.3830,1.4912,1.3671
0.8,0.3587,2.4742,1.4792,0.3496,-0.8443,1.5991,1.8215,0.2439,2.1522,1.5256,0.1998,1.4523,1.5281,1.3884
0.9,-0.6756,2.5173,1.7111,0.3419,-1.0752,1.6036,1.8667,0.6321,2.2783,1.5238,0.1868,1.5008,1.5538,1.3847
1.0,-0.0132,0.9767,0.8134,0.3485,-1.2369,1.6067,1.8983,0.8786,2.3802,1.4744,0.1662,1.5348,1.5719,1.3413
1.1,0.4178,-0.1017,0.3020,0.3589,-1.3500,1.6089,1.9204,1.0322,2.4515,1.3912,0.1531,1.5585,1.5845,1.2541
1.2,0.7291,-0.8566,-0.1178,0.3545,-1.4292,1.6104,1.9359,1.1432,2.5015,1.3232,0.1494,1.5752,1.5934,1.1342
1.3,0.9445,-1.3850,-0.4257,0.3603,-1.4846,1.6115,1.9467,1.2102,2.5364,1.2314,0.1543,1.5868,1.5996,1.0221
1.4,-0.2656,-1.7549,-0.7744,0.3589,-1.5234,1.6122,1.9543,1.2606,2.5609,1.1463,0.1795,1.5950,1.6039,0.9542
1.5,-1.1126,-2.0138,-1.0185,0.3423,-1.5506,0.6444,0.7764,1.3252,2.5780,1.1480,0.2106,1.6007,1.6069,0.9097
1.6,-1.7055,-2.1951,-1.1893,0.3287,-1.5696,-0.0331,-0.0481,1.3828,2.5900,1.1939,0.2471,1.6047,1.6090,0.8831
1.7,-2.1206,-2.3220,-1.3089,0.3243,-1.5829,-0.5074,-0.6253,1.3936,2.5984,1.1051,0.2444,1.6075,1.6105,0.8641
1.8,-1.0144,-2.4108,-1.3841,0.3274,-1.5923,-0.8394,-1.0293,1.3922,2.6043,1.0138,0.2287,1.6094,1.6116,0.8424
1.9,-0.2962,-2.4729,-1.2933,0.3537,-1.5988,-1.0718,-1.3121,1.3830,2.6084,0.9247,0.2164,1.6108,1.6123,0.7927
2.0,0.2113,-2.5165,-1.2428,0.3564,-1.6033,-1.2344,-1.5101,1.3835,2.6113,0.8743,0.1925,1.6118,1.6128,0.7735
2.1,0.5625,-2.5469,-1.1994,0.3562,-0.6381,-1.3483,-1.2411,1.3805,2.6133,0.8395,0.1833,1.6124,1.6132,0.7145
2.2,0.8299,-2.5682,-1.2186,0.3749,-0.9309,-0.4596,-0.2771,1.3768,2.6147,0.8248,0.1788,1.6129,1.6134,0.6246
2.3,0.9303,-2.5832,-1.0882,0.5228,-0.1674,0.1625,-0.0797,1.3485,2.6157,0.8075,0.3503,1.6132,1.6136,0.4490
2.4,0.9805,-2.5936,-0.9754,0.8253,0.2558,0.3162,0.0238,1.3276,2.6164,0.7810,0.6961,1.5513,0.8484,0.2479
2.5,1.0058,-2.6009,-0.8830,1.0737,0.5019,0.3759,0.1056,1.2769,2.6169,0.7018,1.0113,1.3970,0.4399,0.0770
2.6,1.0341,-2.6061,-0.8287,1.2710,0.6623,0.4230,0.1747,1.2280,2.6172,0.6278,1.2280,1.2815,0.1372,-0.0602
2.7,1.0659,-2.6096,-0.8063,1.4632,0.7312,0.4454,0.2462,1.1968,2.6174,0.5751,1.4261,1.1543,-0.0563,-0.1768
2.8,1.0956,-2.6121,-0.8005,1.6403,0.7438,0.4609,0.3246,1.1771,2.6176,0.5300,1.5925,1.0357,-0.1685,-0.2590
2.9,1.1123,-2.6139,-0.7866,1.7764,0.7332,0.4664,0.3907,1.1603,2.6177,0.4926,1.7016,0.9565,-0.2416,-0.3080
3.0,1.1281,-2.6151,-0.7714,1.8306,0.7690,0.4589,0.3910,1.1430,2.6178,0.4559,1.7453,0.9272,-0.2801,-0.3125
3.1,1.1314,-2.6160,-0.7379,1.8610,0.7887,0.4321,0.3749,1.0963,2.6179,0.4037,1.7206,0.9274,-0.3055,-0.3023
3.2,1.0077,-2.6166,-0.6443,1.8221,0.7517,0.4348,0.4249,0.8472,2.5298,0.3674,1.5942,0.9505,-0.5370,-0.4722
3.3,0.9949,-2.6170,-0.6571,1.8169,0.7819,0.4460,0.4234,0.7054,0.9855,0.1962,1.6441,0.6387,-0.6043,-0.8297
3.4,0.9887,-2.6173,-0.6473,1.7673,0.8454,0.4506,0.3903,0.7701,-0.0956,0.1041,1.7436,0.5913,-0.5101,-0.7368
3.5,1.0018,-2.6175,-0.6658,1.7589,0.8860,0.4718,0.3834,0.8562,-0.8523,0.0236,1.7929,0.6177,-0.4632,-0.6444
3.6,1.0192,-2.6177,-0.6821,1.7795,0.8959,0.4898,0.3950,0.9162,-1.3820,-0.0471,1.7951,0.6674,-0.4425,-0.5698
3.7,1.0310,-2.6178,-0.7023,1.8004,0.8986,0.5053,0.4088,0.9536,-1.7528,-0.1074,1.7872,0.7057,-0.4267,-0.5138
3.8,1.0419,-2.6178,-0.7236,1.8223,0.8973,0.5183,0.4230,0.9817,-2.0124,-0.1556,1.7828,0.7317,-0.4198,-0.4793
3.9,1.0544,-2.6179,-0.7330,1.8343,0.8977,0.5108,0.4174,0.9993,-2.1941,-0.1738,1.7648,0.7649,-0.4302,-0.4588
4.0,1.0392,-2.6179,-0.7321,1.8328,0.9030,0.5538,0.4520,1.0093,-2.3212,-0.1767,1.7419,0.7981,-0.4464,-0.4452
4.1,0.7733,-2.3911,-0.6549,1.7192,0.8907,0.6758,0.5823,0.9989,-2.4103,-0.1499,1.7229,0.8135,-0.4287,-0.4150
4.2,0.6024,-2.4493,-0.4968,1.6578,0.7940,0.8176,0.7950,1.0052,-2.4726,-0.1085,1.7451,0.8064,-0.3670,-0.3568
4.3,0.6776,-2.4999,-0.4063,1.7012,0.7529,0.8280,0.8497,1.0384,-2.5162,-0.0923,1.7986,0.7919,-0.3029,-0.2983
4.4,0.7967,-2.5353,-0.3625,1.7732,0.7312,0.8462,0.8916,1.0567,-0.9759,-0.0479,1.8189,0.7956,-0.2827,-0.2770
4.5,0.8907,-2.5601,-0.3311,1.8309,0.7131,0.8593,0.9239,1.0714,0.1022,0.0223,1.8216,0.8153,-0.3040,-0.2860
4.6,0.9610,-2.5775,-0.2762,1.8828,0.6874,0.8256,0.9186,1.0856,0.8570,0.1097,1.8225,0.8384,-0.3354,-0.3009
4.7,1.0161,-2.5896,-0.2103,1.9276,0.6644,0.7718,0.8900,1.0962,1.3853,0.1988,1.8125,0.8699,-0.3675,-0.3100
4.8,1.0545,-1.0274,-0.1341,1.9599,0.6443,0.7149,0.8536,1.1137,1.7551,0.3025,1.7493,0.9628,-0.4233,-0.2919
4.9,1.0642,0.0663,-0.0695,1.9972,0.5956,0.6546,0.8446,1.0511,2.0140,0.2613,1.7537,0.8954,-0.4515,-0.3719
5.0,1.0636,0.8318,-0.0451,2.0221,0.5709,0.5782,0.7842,0.9124,0.6657,0.0392,1.8128,0.6557,-0.3606,-0.5595
5.1,1.0674,-0.2032,-0.0636,2.0389,0.5682,0.5048,0.6999,0.9386,-0.3194,-0.0376,1.8888,0.6010,-0.3037,-0.4891
5.2,1.0810,-0.9276,-0.0981,2.0320,0.5996,0.4517,0.6109,0.9852,0.5618,0.0038,1.8319,0.7128,-0.3604,-0.4474
5.3,1.0915,-1.4347,-0.1420,2.0290,0.6228,0.4265,0.5617,1.0228,1.1787,0.0618,1.7852,0.8084,-0.4471,-0.4411
5.4,1.0970,-1.7897,-0.1863,2.0274,0.6386,0.4131,0.5326,1.0495,1.6105,0.1029,1.7564,0.8723,-0.5240,-0.4525
5.5,1.1035,-2.0382,-0.2291,2.0188,0.6610,0.3907,0.4888,1.0681,1.9127,0.1255,1.7261,0.9276,-0.6043,-0.4726
5.6,1.1193,-2.2121,-0.3281,2.0034,0.6987,0.3451,0.4136,1.0815,2.1243,0.1349,1.7099,0.9600,-0.6742,-0.5053
5.7,1.1523,-2.3339,-0.4403,1.8070,0.9468,0.6478,0.3504,1.1046,2.2724,0.1730,1.7062,0.9947,-0.7467,-0.5376
5.8,0.8950,-0.8483,-0.2786,1.7107,0.7692,0.5473,0.4605,1.1087,2.3761,0.2027,1.7045,1.0092,-0.8011,-0.5747
5.9,0.8248,0.1916,-0.1931,1.7005,0.7007,0.5376,0.5491,1.1065,2.4487,0.1966,1.7100,0.9979,-0.7569,-0.5470
6.0,0.8317,-0.6513,-0.1802,1.7487,0.6616,0.5526,0.6256,1.1073,2.4995,0.1651,1.7267,0.9736,-0.6847,-0.5059
6.1,0.8701,-1.2413,-0.1893,1.8131,0.6373,0.5522,0.6639,1.1169,2.5350,0.1371,1.7497,0.9532,-0.6177,-0.4657
6.2,0.9206,-1.6543,-0.2086,1.8906,0.6091,0.5444,0.6945,1.1245,2.5599,0.1049,1.7722,0.9319,-0.5519,-0.4260
6.3,0.9670,-1.9434,-0.2293,1.9516,0.5782,0.5447,0.7353,1.1336,2.5773,0.0793,1.7896,0.9199,-0.4770,-0.3721
6.4,1.0091,-2.1458,-0.2132,1.9943,0.5232,0.5413,0.8016,1.1501,2.5895,0.1463,1.7954,0.9299,-0.3543,-0.2750
6.5,1.0284,-2.2875,-0.2695,2.0242,0.5304,0.5296,0.7812,1.0721,2.5744,0.3137,1.6829,1.0588,-0.5982,-0.3322
6.6,0.9863,-2.3049,-0.4582,2.0452,0.5359,0.6480,0.8884,0.9845,1.1384,-0.0577,1.3447,1.2253,-0.9029,-0.6205
6.7,1.0085,-2.3556,-0.6067,2.0170,0.6316,0.6220,0.7720,0.9748,0.0314,-0.2668,1.2494,1.2138,-1.0690,-0.8226
6.8,1.0468,-2.4283,-0.6995,1.9706,0.6939,0.4646,0.5666,0.9722,-0.7634,-0.3233,1.2652,1.1662,-1.1120,-0.8717
6.9,1.0847,-2.4852,-0.7717,1.9370,0.7414,0.3304,0.4011,0.9736,-1.3198,-0.3455,1.3192,1.0987,-1.0736,-0.8596
7.0,1.1051,-2.5049,-0.8359,1.9154,0.7744,0.2640,0.3095,0.9679,-1.7093,-0.3804,1.3740,1.0243,-0.9867,-0.8173
7.1,1.1141,-2.4993,-0.8929,1.8819,0.8270,0.2571,0.2689,0.9590,-1.9819,-0.4119,1.4185,0.9611,-0.9027,-0.7758
7.2,1.1141,-2.4740,-0.9449,1.8653,0.8586,0.2709,0.2566,0.9522,-2.1727,-0.4537,1.4629,0.8967,-0.8203,-0.7426
7.3,1.1060,-2.4345,-0.9909,1.8469,0.8825,0.2810,0.2476,0.9512,-2.3063,-0.4785,1.5030,0.8493,-0.7564,-0.7154
7.4,1.0840,-2.3580,-1.0467,1.8206,0.9783,0.4464,0.2938,1.0068,-2.3998,-0.5127,1.5985,0.8243,-0.6558,-0.6315
7.5,1.1618,-0.8652,-0.6382,1.4872,0.2006,0.7967,0.6906,1.0504,-2.4653,-0.4420,1.4670,1.0423,-0.8930,-0.4895
7.6,1.2700,0.1798,-0.0394,1.2988,-0.3438,1.0419,1.0740,1.0984,-2.5111,-0.4071,1.4572,1.1402,-0.4263,-0.2950
7.7,-0.0377,0.9112,0.4827,1.2108,-0.7248,1.2135,1.3434,1.1774,-2.5432,-0.3542,1.5211,1.1786,-0.1724,-0.1649
7.8,-0.9531,1.4233,0.8765,1.2249,-0.9916,1.3337,1.5320,1.2202,-0.9948,-0.1837,1.5850,1.1727,-0.1646,-0.1347
7.9,-1.5939,1.7817,1.1172,1.3038,-1.1535,1.4012,1.6332,1.2467,0.0890,0.0193,1.6448,1.1538,-0.1988,-0.1367
8.0,-2.0424,2.0326,1.3264,1.3823,-1.1582,1.4096,1.7117,1.2678,0.8477,0.2260,1.6930,1.1420,-0.2626,-0.1590
8.1,-2.3564,2.2082,1.5338,1.4472,-1.1197,1.3915,1.7769,1.2876,1.3788,0.4122,1.7416,1.1303,-0.3450,-0.1990
8.2,-2.5762,2.3311,1.7029,1.5177,-1.0351,1.3650,1.8038,1.2969,1.7506,0.5646,1.7627,1.1292,-0.3719,-0.2046
8.3,-1.4370,0.8464,1.1725,1.5705,-0.4137,1.3254,1.5733,1.2226,1.9810,0.6640,1.5958,1.2539,-0.6453,-0.1693
8.4,-0.6408,-0.1929,0.8163,1.7121,-0.1087,1.1580,1.3866,1.1767,2.1340,0.7488,1.4455,1.3619,-0.9359,-0.2547
8.5,-0.1201,-0.9204,0.4670,1.8267,0.0980,0.9955,1.2178,1.1895,0.7084,0.4717,1.0970,1.4376,-1.1393,-0.4086
8.6,0.2459,-1.4297,0.2390,1.9069,0.2376,0.8422,1.0609,1.1976,1.2813,0.4590,0.9718,1.4905,-1.2817,-0.5205
8.7,0.5105,-1.7862,0.0712,1.9292,0.3884,0.7091,0.8721,1.1848,1.6823,0.5576,1.0447,1.5275,-1.3814,-0.5773
8.8,0.6969,-2.0357,-0.0621,1.9265,0.5166,0.6298,0.7370,1.1588,1.9630,0.6060,1.1566,1.5522,-1.4512,-0.5916
8.9,0.8302,-2.2104,-0.1836,1.9333,0.6050,0.5930,0.6616,1.1460,2.1595,0.6297,1.2832,1.4977,-1.4072,-0.6062
9.0,0.9147,-2.3327,-0.2709,1.9202,0.6786,0.5674,0.5994,1.1170,2.2971,0.6057,1.3633,1.4301,-1.3275,-0.6018
9.1,0.9756,-2.4183,-0.3519,1.9165,0.7300,0.5577,0.5636,1.1010,2.3933,0.5804,1.4411,1.3552,-1.2409,-0.6043
9.2,1.0157,-2.4782,-0.4760,1.9273,0.7687,0.5762,0.5600,1.0971,2.4607,0.5522,1.5101,1.2857,-1.1627,-0.6093
9.3,0.9644,-2.4291,-0.5989,1.8611,0.8822,0.6987,0.5709,1.0754,2.5079,0.5054,1.5221,1.2453,-1.0719,-0.5699
9.4,0.8818,-2.3442,-0.6904,1.9175,1.0360,0.9378,0.7508,1.0588,2.5409,0.4523,1.5386,1.1934,-0.9305,-0.5061
9.5,1.0871,-0.8555,-0.0156,1.6347,0.2410,1.1407,1.0779,1.0939,2.5641,0.4675,1.6161,1.1309,-0.7611,-0.4289
9.6,1.2060,-1.3843,-0.2370,1.5843,0.6529,1.2827,1.2238,1.1154,2.5802,0.4636,1.6796,1.0749,-0.6511,-0.3880
9.7,1.2376,-1.7544,-0.2912,1.6015,0.9009,1.3625,1.2567,1.1338,2.5916,0.4823,1.7226,1.0424,-0.5781,-0.3585
9.8,1.2579,-2.0135,-0.3173,1.6774,0.8797,1.3373,1.2556,1.1427,2.5995,0.5068,1.7470,1.0228,-0.5245,-0.3343
9.9,1.2724,-2.1948,-0.3101,1.7784,0.8047,1.2491,1.2297,1.1469,2.6050,0.5267,1.7587,1.0104,-0.4681,-0.3029
10.0,1.2906,-2.3218,-0.2628,1.8731,0.6594,1.1509,1.2581,1.1626,2.6089,0.5620,1.7829,0.9945,-0.3997,-0.2632
10.1,1.2838,-2.4106,-0.2055,1.9393,0.5770,1.0592,1.2484,1.1778,2.6117,0.5929,1.7944,0.9811,-0.2734,-0.1797
10.2,1.2627,-0.9021,-0.0956,1.9563,0.5982,0.9521,1.1262,1.1707,2.6136,0.6605,1.7692,0.9844,-0.1791,-0.1177
10.3,1.1780,0.1540,-0.0157,1.9976,0.5297,0.7714,1.0149,0.9157,2.4931,0.5879,1.5914,1.0953,-0.5161,-0.2849
10.4,1.1507,-0.6776,-0.0438,1.9950,0.5713,0.5428,0.7140,0.8487,2.5306,0.4635,1.4659,1.1851,-0.7746,-0.4211
10.5,1.1545,-1.2597,-0.1107,1.9879,0.6284,0.3845,0.5046,0.8846,2.5568,0.4110,1.4436,1.2230,-0.9072,-0.4815
10.6,1.1608,-1.6672,-0.1940,1.9764,0.6805,0.2972,0.3804,0.9282,2.5752,0.3803,1.4720,1.2112,-0.9556,-0.5286
