timestamp,left_shoulder_pitch_joint,left_shoulder_yaw_joint,left_shoulder_roll_joint,left_elbow_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,left_wrist_roll_joint,right_shoulder_pitch_joint,right_shoulder_yaw_joint,right_shoulder_roll_joint,right_elbow_joint,right_wrist_pitch_joint,right_wrist_yaw_joint,right_wrist_roll_joint
10.7,1.1679,-1.9525,-0.2715,1.9647,0.7269,0.2702,0.3227,0.9683,2.5880,0.3552,1.5106,1.1844,-0.9621,-0.5561
10.8,1.1703,-2.1521,-0.3414,1.9408,0.7756,0.2720,0.2936,0.9945,2.5970,0.3187,1.5301,1.1634,-0.9413,-0.5535
10.9,1.1709,-2.2919,-0.4077,1.9225,0.8129,0.2869,0.2831,1.0142,2.6033,0.2792,1.5475,1.1411,-0.9142,-0.5487
11.0,1.1720,-2.3897,-0.4823,1.9137,0.8366,0.2911,0.2718,1.0279,2.6077,0.2333,1.5620,1.1180,-0.8870,-0.5460
11.1,1.1674,-2.4582,-0.5679,1.8949,0.8653,0.3045,0.2663,1.0402,2.6108,0.1944,1.5849,1.0885,-0.8709,-0.5607
11.2,1.0541,-2.4085,-0.6535,1.8639,0.8969,0.4666,0.3834,1.0473,2.6130,0.1734,1.6283,1.0371,-0.7916,-0.5390
11.3,0.7933,-2.3231,-0.5456,1.7738,0.7724,0.5728,0.6036,1.0499,2.6145,0.1399,1.6535,1.0008,-0.7167,-0.5071
11.4,0.7613,-2.4116,-0.5083,1.8187,0.6902,0.6281,0.7370,1.0872,2.6155,0.1107,1.6926,0.9879,-0.6346,-0.4516
11.5,0.8372,-2.4735,-0.5361,1.8728,0.7103,0.7554,0.8388,1.1184,2.6163,0.1224,1.7031,1.0048,-0.6033,-0.4147
11.6,0.9371,-2.5169,-0.5853,1.9238,0.7411,0.8310,0.8818,1.1403,2.6168,0.1740,1.7113,1.0213,-0.6020,-0.4000
11.7,1.0136,-2.5472,-0.5959,1.9589,0.7560,0.8475,0.8815,1.1494,2.6172,0.2336,1.7128,1.0361,-0.6196,-0.4005
11.8,1.0668,-2.5684,-0.5772,1.9765,0.7674,0.8296,0.8508,1.1525,2.6174,0.2977,1.7147,1.0475,-0.6424,-0.4078
11.9,1.1097,-2.5833,-0.5551,2.0009,0.7632,0.7929,0.8174,1.1602,2.6176,0.3892,1.7694,1.0080,-0.6056,-0.4097
12.0,1.1537,-2.5937,-0.5557,2.0289,0.7039,0.7429,0.8273,1.1669,2.6129,0.5639,1.8599,0.9075,-0.4681,-0.3420
12.1,1.1766,-2.6010,-0.5120,2.0340,0.7246,0.6884,0.7509,1.1634,2.5886,0.6969,1.8582,0.8141,-0.2267,-0.0966
12.2,1.1679,-2.6061,-0.4112,2.0060,0.7414,0.6183,0.6631,1.2159,2.5859,0.8512,1.3763,1.0541,0.3255,0.1607
12.3,1.1625,-2.6097,-0.3611,1.9769,0.7670,0.5549,0.5775,1.2509,2.5955,0.9055,1.3140,1.2221,-0.2564,-0.1392
12.4,1.1654,-2.6122,-0.3444,1.9565,0.7931,0.5092,0.5109,1.2227,2.6023,0.8304,1.2626,1.3396,-0.6637,-0.2806
12.5,1.1671,-2.6139,-0.3599,1.9354,0.8218,0.4929,0.4710,1.1880,2.6070,0.7243,1.2886,1.3969,-0.9165,-0.3645
12.6,1.1697,-2.6151,-0.3909,1.9237,0.8431,0.4922,0.4516,1.1641,2.6103,0.6332,1.3510,1.3715,-0.9879,-0.4167
12.7,1.1654,-2.6160,-0.4205,1.8997,0.8707,0.4996,0.4353,1.1399,2.6126,0.5457,1.4035,1.3279,-0.9960,-0.4489
12.8,1.1636,-2.6166,-0.4544,1.8877,0.8887,0.5111,0.4301,1.1295,2.6142,0.4791,1.4604,1.2774,-0.9746,-0.4716
12.9,1.1621,-2.6170,-0.4895,1.8810,0.9017,0.5234,0.4298,1.1236,2.6154,0.4212,1.5063,1.2331,-0.9478,-0.4871
13.0,1.1442,-2.6173,-0.5036,1.8985,0.8701,0.5051,0.4370,1.1156,2.6161,0.3686,1.5409,1.1925,-0.9163,-0.4973
13.1,1.2471,-2.6051,-0.7843,1.3766,1.0932,-0.1306,-0.1411,1.1103,2.6167,0.3290,1.5648,1.1649,-0.9025,-0.5109
13.2,1.3229,-2.5917,-0.9879,1.0686,1.2495,-0.5756,-0.3377,1.1176,2.6171,0.2927,1.5846,1.1497,-0.8970,-0.5196
13.3,1.3567,-2.5940,-1.0962,1.1069,1.3588,0.0812,-0.1429,1.1328,2.6174,0.2619,1.5906,1.1551,-0.8985,-0.5122
13.4,1.3627,-2.5998,-1.1410,1.3228,1.3626,0.4292,0.0601,1.1452,2.6176,0.2372,1.5988,1.1554,-0.8967,-0.5085
13.5,1.3557,-2.6053,-1.1457,1.5059,1.3086,0.6009,0.2126,1.1524,2.6177,0.2377,1.6026,1.1603,-0.9010,-0.5054
13.6,1.3419,-2.6091,-1.1171,1.6367,1.2453,0.6796,0.3106,1.1561,2.6178,0.2523,1.6047,1.1662,-0.9093,-0.5048
13.7,1.3257,-2.6118,-1.0679,1.7282,1.1856,0.7109,0.3745,1.1557,2.6178,0.2768,1.6036,1.1741,-0.9215,-0.5055
13.8,1.3083,-2.6136,-1.0098,1.7858,1.1394,0.7200,0.4124,1.1527,2.6179,0.3041,1.6029,1.1800,-0.9315,-0.5068
13.9,1.2929,-2.6149,-0.9504,1.8207,1.1053,0.7173,0.4331,1.1505,2.6179,0.3365,1.6042,1.1857,-0.9428,-0.5097
14.0,1.2716,-2.6159,-0.8837,1.8339,1.0804,0.7101,0.4441,1.1500,2.6179,0.4079,1.6088,1.2014,-0.9713,-0.5158
14.1,1.2315,-2.6165,-0.7734,1.8629,1.0142,0.7461,0.5375,1.2123,2.6180,0.5746,1.1790,1.3252,-0.1957,-0.1193
14.2,-0.0647,-2.6170,-1.0178,1.4435,0.2257,1.0065,0.8803,1.2535,2.6180,0.7019,1.0722,1.4118,-0.6212,-0.0901
14.3,-0.9720,-2.6173,-1.1888,1.1733,0.6422,1.1887,1.0128,1.2440,2.6180,0.7205,1.0903,1.4725,-0.9190,-0.1320
14.4,-0.2288,-2.6175,-1.1256,1.1480,0.9338,1.3163,1.1229,1.2389,2.6180,0.7295,1.1645,1.5131,-1.1275,-0.1967
14.5,0.2696,-2.6176,-1.0034,1.1909,1.1378,1.4056,1.1359,1.2280,2.6180,0.7091,1.2396,1.5064,-1.2009,-0.2510
14.6,0.6127,-2.6177,-0.9274,1.2300,1.2807,1.4681,1.1316,1.2327,2.6180,0.7028,1.3211,1.4798,-1.2034,-0.2921
14.7,0.8498,-2.6178,-0.8853,1.2584,1.3807,1.5119,1.1201,1.2435,2.6180,0.7005,1.4028,1.4416,-1.1767,-0.3317
14.8,1.0042,-2.6179,-0.8373,1.2854,1.4507,1.5425,1.1055,1.2468,2.6180,0.6786,1.4637,1.4040,-1.1412,-0.3622
14.9,1.1113,-2.6179,-0.8104,1.3048,1.4997,1.5640,1.0721,1.2483,2.6180,0.6522,1.5011,1.3796,-1.1146,-0.3788
15.0,1.1828,-2.6179,-0.7919,1.3236,1.5340,1.5790,1.0452,1.2472,2.6180,0.6250,1.5261,1.3615,-1.0986,-0.3945
15.1,1.2250,-2.6180,-0.7684,1.3437,1.5580,1.5895,1.0111,1.2425,2.6180,0.5963,1.5430,1.3453,-1.0848,-0.4087
15.2,1.2502,-2.6180,-0.7481,1.3844,1.5748,1.5968,0.9788,1.2368,2.6180,0.5694,1.5618,1.3244,-1.0679,-0.4264
15.3,1.2598,-2.6180,-0.7201,1.4154,1.5865,1.6020,0.9463,1.2268,2.6180,0.5435,1.5736,1.3064,-1.0579,-0.4452
15.4,1.2659,-2.6180,-0.7019,1.4424,1.5948,1.6056,0.9057,1.2192,2.6180,0.5226,1.5847,1.2903,-1.0500,-0.4625
15.5,1.2706,-2.6180,-0.6928,1.4626,1.5908,1.5986,0.8582,1.2096,2.6180,0.5042,1.5888,1.2791,-1.0453,-0.4754
15.6,1.2785,-2.6180,-0.6951,1.4791,1.5849,1.5904,0.8157,1.2021,2.6180,0.4907,1.5887,1.2737,-1.0435,-0.4822
15.7,1.2843,-2.6180,-0.6988,1.4939,1.5763,1.5794,0.7841,1.1968,2.6180,0.4798,1.5884,1.2695,-1.0400,-0.4856
15.8,1.2920,-2.6180,-0.7106,1.5129,1.5626,1.5628,0.7611,1.1939,2.6180,0.4740,1.5899,1.2653,-1.0348,-0.4871
15.9,1.3018,-2.6180,-0.7318,1.5338,1.5462,1.5422,0.7391,1.1955,2.6180,0.4769,1.5947,1.2625,-1.0311,-0.4879
16.0,1.3092,-2.6180,-0.7473,1.5510,1.5303,1.5218,0.7202,1.1986,2.6180,0.4827,1.5990,1.2614,-1.0277,-0.4866
16.1,1.3080,-2.6180,-0.7459,1.5812,1.4867,1.4652,0.7022,1.1978,2.6180,0.4822,1.6087,1.2495,-1.0091,-0.4859
16.2,1.2816,-2.6180,-0.6998,1.6341,1.3865,1.3447,0.6938,1.1895,2.6180,0.4023,1.5539,1.2744,-0.8971,-0.3933
16.3,1.2638,-2.6180,-0.6678,1.6791,1.3056,1.2424,0.6818,1.2064,2.6180,0.3687,1.4989,1.3337,-0.9683,-0.3381
16.4,1.2517,-2.6180,-0.6518,1.7045,1.2568,1.1679,0.6607,1.2170,2.6180,0.3418,1.4752,1.3589,-0.9667,-0.3022
16.5,1.2449,-2.6180,-0.6507,1.7212,1.2269,1.1157,0.6405,1.2232,2.6180,0.3384,1.4662,1.3708,-0.9765,-0.2907
16.6,1.2402,-2.6180,-0.6553,1.7266,1.2144,1.0843,0.6208,1.2277,2.6180,0.3453,1.4677,1.3733,-0.9808,-0.2899
16.7,1.2366,-2.6180,-0.6619,1.7298,1.2071,1.0638,0.6067,1.2317,2.6180,0.3543,1.4751,1.3702,-0.9816,-0.2949
16.8,1.2340,-2.6180,-0.6721,1.7347,1.2009,1.0498,0.5984,1.2349,2.6180,0.3614,1.4836,1.3657,-0.9819,-0.3016
16.9,1.2329,-2.6180,-0.6821,1.7400,1.1957,1.0396,0.5934,1.2359,2.6180,0.3671,1.4899,1.3616,-0.9849,-0.3095
17.0,1.2299,-2.6180,-0.6865,1.7383,1.1957,1.0337,0.5864,1.2344,2.6180,0.3681,1.4922,1.3583,-0.9831,-0.3131
17.1,1.2288,-2.6180,-0.6922,1.7401,1.1943,1.0304,0.5842,1.2341,2.6180,0.3694,1.5005,1.3496,-0.9686,-0.3157
17.2,1.2284,-2.6180,-0.6969,1.7426,1.1923,1.0275,0.5835,1.2347,2.6180,0.3713,1.5092,1.3414,-0.9550,-0.3182
17.3,1.2290,-2.6180,-0.7036,1.7455,1.1916,1.0280,0.5845,1.2351,2.6180,0.3726,1.5192,1.3316,-0.9391,-0.3208
17.4,1.2655,-2.6180,-0.7237,1.4132,1.3183,1.2038,0.4950,1.2003,2.6180,0.3446,1.5087,1.3124,-0.9446,-0.3501
17.5,1.3056,-2.6180,-0.7478,1.1390,1.4070,1.3269,0.3942,1.1744,2.6180,0.3097,1.5090,1.2881,-0.9504,-0.3862
17.6,1.3283,-2.6180,-0.7496,0.9591,1.4691,1.4130,0.3253,1.1656,2.6180,0.2913,1.5206,1.2686,-0.9565,-0.4165
17.7,1.3350,-2.6180,-0.7233,0.8376,1.5126,1.4733,0.2916,1.1635,2.6180,0.2825,1.5376,1.2506,-0.9655,-0.4476
17.8,1.3380,-2.6180,-0.6868,0.7603,1.5430,1.5155,0.2803,1.1635,2.6180,0.2779,1.5529,1.2359,-0.9700,-0.4704
17.9,1.3410,-2.6180,-0.6508,0.7139,1.5643,1.5451,0.2810,1.1646,2.6180,0.2760,1.5673,1.2231,-0.9731,-0.4897
18.0,1.3470,-2.6180,-0.6386,0.6885,1.5792,1.5657,0.2863,1.1663,2.6180,0.2805,1.5789,1.2143,-0.9753,-0.5028
18.1,1.3571,-2.6180,-0.6395,0.6787,1.5896,1.5802,0.2907,1.1682,2.6180,0.2862,1.5892,1.2075,-0.9811,-0.5170
18.2,1.3550,-2.6180,-0.6114,0.6694,1.5970,1.5904,0.2891,1.1626,2.6180,0.2896,1.5846,1.2100,-0.9897,-0.5218
18.3,1.3482,-2.6180,-0.6226,0.6554,1.6021,1.5974,0.3035,1.1776,2.6180,0.3340,1.4792,1.3312,-1.1770,-0.4838
18.4,1.3714,-2.6180,-0.7035,0.5145,0.6372,0.6340,-0.3337,1.2499,2.6180,0.5045,1.1011,1.4160,-0.3397,-0.0219
18.5,1.4007,-2.6180,-0.8343,0.4266,-0.0381,-0.0404,-0.8251,1.3145,2.6180,0.6929,0.8480,1.4754,0.2464,0.3500
18.6,1.4390,-2.6180,-1.0113,0.3549,-0.5109,-0.5125,-1.1691,1.3673,2.6180,0.8596,0.6776,1.5170,0.6567,0.6120
18.7,1.4763,-2.6180,-1.1719,0.2895,-0.8418,-0.8429,-1.4100,1.4090,2.6180,0.9957,0.5588,1.5461,0.9439,0.7786
18.8,0.1067,-2.6180,-1.2968,0.2285,-1.0735,-1.0743,-1.5481,1.4410,2.6180,1.1023,0.4693,1.5665,1.1449,0.9139
18.9,-0.8520,-2.6180,-1.3841,0.1830,-1.2356,-1.2362,-1.6497,1.4594,2.6180,1.1605,0.4054,1.5807,1.2856,0.9997
19.0,-1.5231,-2.6180,-1.4453,0.1533,-1.3491,-1.3495,-1.7185,1.4678,2.6180,1.1813,0.3619,1.5907,1.3842,1.0587
19.1,-1.9929,-2.6180,-1.4881,0.1339,-1.4286,-1.4289,-1.7682,1.4715,2.6180,1.1850,0.3329,1.5977,1.4531,1.1027
19.2,-2.3217,-2.6180,-1.5181,0.1181,-1.4842,-1.4844,-1.7915,1.4752,2.6180,1.1907,0.3141,1.6026,1.5014,1.1368
19.3,-2.5519,-2.6180,-1.5390,0.1076,-1.5232,-1.5233,-1.7943,1.4747,2.6180,1.1817,0.2981,1.6060,1.5352,1.1484
19.4,-2.7130,-2.6180,-1.5537,0.1079,-1.5504,-1.5505,-1.8186,1.4751,2.6180,1.1756,0.2859,1.6084,1.5588,1.1543
19.5,-2.8258,-2.6180,-1.5640,0.1150,-1.5695,-1.5695,-1.8646,1.4748,2.6180,1.1676,0.2755,1.6101,1.5754,1.1515
19.6,-2.9048,-2.6180,-1.5712,0.1208,-1.5828,-1.5829,-1.8968,1.4752,2.6180,1.1593,0.2674,1.6113,1.5870,1.1471
19.7,-2.9600,-2.6180,-1.5762,0.1471,-1.5922,-1.5922,-1.9194,1.4745,2.6180,1.1377,0.2162,1.6121,1.5951,1.1002
19.8,-2.9987,-2.6180,-1.5798,0.1661,-1.5987,-1.5988,-1.9352,1.4680,2.6180,1.0872,0.1624,1.6127,1.6007,1.0253
19.9,-3.0258,-2.6180,-1.5822,0.1792,-1.6033,-1.6033,-1.9462,1.4666,2.6180,1.0558,0.1376,1.6131,1.6047,0.9710
20.0,-3.0448,-2.6180,-1.5840,0.1833,-1.6065,-1.6065,-1.9540,1.4680,2.6180,1.0374,0.1288,1.6133,1.6075,0.9374
20.1,-3.0580,-2.6180,-1.5852,0.1832,-1.6088,-1.6088,-1.9594,1.4719,2.6180,1.0353,0.1258,1.6135,1.6095,0.9235
20.2,-3.0673,-2.6180,-1.5860,0.1815,-1.6103,-1.6103,-1.9632,1.4771,2.6180,1.0427,0.1244,1.6137,1.6108,0.9271
20.3,-3.0738,-2.6180,-1.5866,0.1798,-1.6114,-1.6114,-1.9658,1.4805,2.6180,1.0424,0.1246,1.6138,1.6118,0.9374
20.4,-3.0784,-2.6180,-1.5870,0.1776,-1.6122,-1.6122,-1.9677,1.4817,2.6180,1.0342,0.1234,1.6138,1.6124,0.9565
20.5,-3.0816,-2.6180,-1.5873,0.1752,-1.6127,-1.6127,-1.9690,1.4826,2.6180,1.0258,0.1225,1.6139,1.6129,0.9939
20.6,-3.0838,-2.6180,-1.5875,0.1738,-1.6131,-1.6131,-1.9699,1.4833,2.6180,1.0195,0.1234,1.6139,1.6132,1.0282
20.7,-3.0854,-2.6180,-1.5877,0.1683,-1.6134,-1.6134,-1.9705,1.4834,2.6180,1.0126,0.1261,1.6139,1.6135,1.0481
20.8,-3.0865,-2.6180,-1.5878,0.1618,-1.6136,-1.6136,-1.9710,1.4823,2.6180,1.0098,0.1265,1.6140,1.6136,1.0595
20.9,-3.0872,-2.6180,-1.5878,0.1520,-1.6137,-1.6137,-1.9713,1.4774,2.6180,0.9909,0.1275,1.6140,1.6137,1.0619
21.0,-1.6941,-2.6180,-1.5630,0.1434,-1.6138,-1.6138,-1.9715,1.4705,2.6180,0.9674,0.1319,1.6140,1.6138,1.0832
21.1,-0.7324,-2.6180,-1.4815,0.1494,-1.6139,-1.6139,-1.9716,1.4550,2.6180,0.9193,0.1303,1.6140,1.6139,1.0859
21.2,-0.0539,-2.6180,-1.4478,0.1581,-1.6139,-1.6139,-1.9718,1.4462,2.6180,0.8907,0.1288,1.6140,1.6139,1.0790
21.3,0.4187,-2.6180,-1.4165,0.1670,-1.6139,-1.6139,-1.9718,1.4334,2.6180,0.8453,0.1328,1.6140,1.6139,1.0571
21.4,0.7519,-2.6180,-1.4128,0.1858,-1.6139,-1.6139,-1.9719,1.4158,2.6180,0.7783,0.1396,1.6140,1.6140,1.0666
21.5,-0.4004,-2.6180,-1.4654,0.1761,-1.6140,-1.6140,-1.9719,1.4076,2.6180,0.7433,0.1368,1.6140,1.6140,1.0559
21.6,0.1890,-2.6180,-1.4915,0.2078,-1.6140,-1.6140,-1.9719,1.3999,2.6180,0.7357,0.1230,1.6140,1.6140,1.0507
